episode,avg_pods,avg_latency,reward,execution_time
599,6.48,4.7183,4.0,243.94
episode,avg_pods,avg_latency,reward,execution_time
600,3.04,29.006,20.0,243.4
episode,avg_pods,avg_latency,reward,execution_time
601,6.8,425.8311,1.0,247.48
episode,avg_pods,avg_latency,reward,execution_time
602,3.4,36.9162,23.0,197.47
episode,avg_pods,avg_latency,reward,execution_time
603,6.04,6.5023,8.0,283.08
episode,avg_pods,avg_latency,reward,execution_time
604,3.52,45.7108,27.0,234.5
episode,avg_pods,avg_latency,reward,execution_time
605,3.4,19.5031,26.0,230.33
episode,avg_pods,avg_latency,reward,execution_time
606,3.76,40.8427,25.0,215.51
episode,avg_pods,avg_latency,reward,execution_time
607,9.44,0.0118,0.0,226.02
episode,avg_pods,avg_latency,reward,execution_time
608,3.28,28.6458,26.0,229.43
episode,avg_pods,avg_latency,reward,execution_time
609,3.36,20.6507,30.0,258.69
episode,avg_pods,avg_latency,reward,execution_time
610,3.68,339245.7706,-16.0,245.59
episode,avg_pods,avg_latency,reward,execution_time
611,4.16,36.0086,26.0,261.14
episode,avg_pods,avg_latency,reward,execution_time
612,4.2,22.85,22.0,268.94
episode,avg_pods,avg_latency,reward,execution_time
613,5.6,54.0388,18.0,273.06
episode,avg_pods,avg_latency,reward,execution_time
614,5.28,479748.3528,14.0,258.59
episode,avg_pods,avg_latency,reward,execution_time
615,10.56,0.3893,-2.0,270.92
episode,avg_pods,avg_latency,reward,execution_time
616,4.44,43.4913,27.0,262.64
episode,avg_pods,avg_latency,reward,execution_time
617,9.64,32236.8855,-2.0,262.7
episode,avg_pods,avg_latency,reward,execution_time
618,7.2,2.7228,6.0,259.19
episode,avg_pods,avg_latency,reward,execution_time
619,3.52,29.4403,28.0,264.28
episode,avg_pods,avg_latency,reward,execution_time
620,11.0,0.3646,5.0,262.91
episode,avg_pods,avg_latency,reward,execution_time
621,3.28,37.3269,22.0,272.62
episode,avg_pods,avg_latency,reward,execution_time
622,3.64,61.5032,23.0,268.25
episode,avg_pods,avg_latency,reward,execution_time
623,4.72,201645.7499,5.0,261.01
episode,avg_pods,avg_latency,reward,execution_time
624,3.4,33.5057,25.0,272.23
episode,avg_pods,avg_latency,reward,execution_time
625,3.16,20.6764,24.0,272.43
episode,avg_pods,avg_latency,reward,execution_time
626,6.6,4.3402,6.0,268.67
episode,avg_pods,avg_latency,reward,execution_time
627,3.6,21.1643,30.0,274.63
episode,avg_pods,avg_latency,reward,execution_time
628,3.2,29.9974,27.0,269.8
episode,avg_pods,avg_latency,reward,execution_time
629,4.48,120043.5556,25.0,270.62
episode,avg_pods,avg_latency,reward,execution_time
630,3.28,43.9443,24.0,256.48
episode,avg_pods,avg_latency,reward,execution_time
631,3.8,47.4822,22.0,262.87
episode,avg_pods,avg_latency,reward,execution_time
632,7.72,1157.6217,2.0,271.57
episode,avg_pods,avg_latency,reward,execution_time
633,3.04,44.0537,17.0,265.34
episode,avg_pods,avg_latency,reward,execution_time
634,3.4,47.4768,29.0,263.32
episode,avg_pods,avg_latency,reward,execution_time
635,3.68,32.9416,24.0,266.79
episode,avg_pods,avg_latency,reward,execution_time
636,4.08,28.1254,28.0,269.73
episode,avg_pods,avg_latency,reward,execution_time
637,7.64,0.3565,2.0,261.35
episode,avg_pods,avg_latency,reward,execution_time
638,7.6,3.8049,-1.0,265.52
episode,avg_pods,avg_latency,reward,execution_time
639,4.08,24.153,27.0,314.16
episode,avg_pods,avg_latency,reward,execution_time
640,3.24,47.4571,20.0,272.07
episode,avg_pods,avg_latency,reward,execution_time
641,3.52,48.7634,27.0,281.16
episode,avg_pods,avg_latency,reward,execution_time
642,6.32,3.2587,6.0,275.31
episode,avg_pods,avg_latency,reward,execution_time
643,8.16,0.012,-1.0,287.96
episode,avg_pods,avg_latency,reward,execution_time
644,3.52,12.316,27.0,283.8
episode,avg_pods,avg_latency,reward,execution_time
645,3.76,18.8855,25.0,282.58
episode,avg_pods,avg_latency,reward,execution_time
646,3.32,21.9782,31.0,283.51
episode,avg_pods,avg_latency,reward,execution_time
647,6.76,4.3425,0.0,297.03
episode,avg_pods,avg_latency,reward,execution_time
648,3.48,22.8734,26.0,292.4
episode,avg_pods,avg_latency,reward,execution_time
649,8.36,32236.8766,8.0,280.64
episode,avg_pods,avg_latency,reward,execution_time
650,4.24,14.0826,29.0,278.27
episode,avg_pods,avg_latency,reward,execution_time
651,3.28,55.7875,26.0,278.72
episode,avg_pods,avg_latency,reward,execution_time
652,3.56,67851.1576,-9.0,275.4
episode,avg_pods,avg_latency,reward,execution_time
653,3.56,19.3554,33.0,281.39
episode,avg_pods,avg_latency,reward,execution_time
654,7.12,2.1776,2.0,274.69
episode,avg_pods,avg_latency,reward,execution_time
655,7.2,423.6687,6.0,285.38
episode,avg_pods,avg_latency,reward,execution_time
656,3.08,35.1612,22.0,275.95
episode,avg_pods,avg_latency,reward,execution_time
657,6.44,4.8806,3.0,283.23
episode,avg_pods,avg_latency,reward,execution_time
658,3.0,17.6849,15.0,277.82
episode,avg_pods,avg_latency,reward,execution_time
659,4.8,18.887,25.0,287.65
episode,avg_pods,avg_latency,reward,execution_time
660,4.24,22.0419,25.0,307.85
episode,avg_pods,avg_latency,reward,execution_time
661,3.84,22.4196,28.0,294.62
episode,avg_pods,avg_latency,reward,execution_time
662,8.28,719752.8718,12.0,292.02
episode,avg_pods,avg_latency,reward,execution_time
663,9.08,2.519,-1.0,284.33
episode,avg_pods,avg_latency,reward,execution_time
664,4.76,61.1714,25.0,289.03
episode,avg_pods,avg_latency,reward,execution_time
665,8.32,785696.1105,8.0,291.31
episode,avg_pods,avg_latency,reward,execution_time
666,3.48,41.7307,29.0,292.58
episode,avg_pods,avg_latency,reward,execution_time
667,4.24,58.0571,24.0,292.94
episode,avg_pods,avg_latency,reward,execution_time
668,3.44,171.4029,25.0,291.15
episode,avg_pods,avg_latency,reward,execution_time
669,6.28,7.044,0.0,297.74
episode,avg_pods,avg_latency,reward,execution_time
670,7.24,1105134.0602,15.0,298.25
episode,avg_pods,avg_latency,reward,execution_time
671,3.4,47.0014,29.0,306.98
episode,avg_pods,avg_latency,reward,execution_time
672,3.56,32.9582,18.0,282.99
episode,avg_pods,avg_latency,reward,execution_time
673,2.88,26.4229,27.0,323.66
episode,avg_pods,avg_latency,reward,execution_time
674,5.36,67848.748,8.0,307.59
episode,avg_pods,avg_latency,reward,execution_time
675,3.2,45.8805,31.0,221.94
episode,avg_pods,avg_latency,reward,execution_time
676,5.16,359878.8836,10.0,220.79
episode,avg_pods,avg_latency,reward,execution_time
677,3.28,28.2313,30.0,217.15
episode,avg_pods,avg_latency,reward,execution_time
678,3.64,14.0879,22.0,227.1
episode,avg_pods,avg_latency,reward,execution_time
679,5.16,37.4519,24.0,213.71
episode,avg_pods,avg_latency,reward,execution_time
680,3.4,46.5618,25.0,219.76
episode,avg_pods,avg_latency,reward,execution_time
681,4.56,0.1652,4.0,223.12
episode,avg_pods,avg_latency,reward,execution_time
682,7.4,199746.8057,15.0,241.45
episode,avg_pods,avg_latency,reward,execution_time
683,9.12,64473.5492,5.0,241.64
episode,avg_pods,avg_latency,reward,execution_time
684,3.6,38.2318,25.0,257.0
episode,avg_pods,avg_latency,reward,execution_time
685,5.92,240099.3247,26.0,258.85
episode,avg_pods,avg_latency,reward,execution_time
686,5.4,473039.251,8.0,250.92
episode,avg_pods,avg_latency,reward,execution_time
687,6.28,4.9381,5.0,262.81
episode,avg_pods,avg_latency,reward,execution_time
688,8.36,842.4815,0.0,270.63
episode,avg_pods,avg_latency,reward,execution_time
689,6.44,719535.8506,1.0,258.34
episode,avg_pods,avg_latency,reward,execution_time
690,5.52,22.071,18.0,258.35
episode,avg_pods,avg_latency,reward,execution_time
691,4.84,50.965,30.0,273.76
episode,avg_pods,avg_latency,reward,execution_time
692,7.24,1.2375,3.0,280.64
episode,avg_pods,avg_latency,reward,execution_time
693,6.64,497085.2898,6.0,267.9
episode,avg_pods,avg_latency,reward,execution_time
694,5.2,14.4576,19.0,274.21
episode,avg_pods,avg_latency,reward,execution_time
695,3.24,29.4215,27.0,263.48
episode,avg_pods,avg_latency,reward,execution_time
696,3.2,26.3879,27.0,266.6
episode,avg_pods,avg_latency,reward,execution_time
697,7.92,405193.5437,14.0,260.91
episode,avg_pods,avg_latency,reward,execution_time
698,4.04,19.3502,26.0,263.09
episode,avg_pods,avg_latency,reward,execution_time
699,5.32,25.5885,21.0,258.33
episode,avg_pods,avg_latency,reward,execution_time
700,6.04,120066.4032,24.0,256.09
episode,avg_pods,avg_latency,reward,execution_time
701,4.68,33.5352,29.0,253.2
episode,avg_pods,avg_latency,reward,execution_time
702,6.2,5.4221,3.0,259.21
episode,avg_pods,avg_latency,reward,execution_time
703,3.2,28.1541,24.0,269.79
episode,avg_pods,avg_latency,reward,execution_time
704,3.08,35.1878,22.0,274.74
episode,avg_pods,avg_latency,reward,execution_time
705,6.32,6.3392,3.0,269.39
episode,avg_pods,avg_latency,reward,execution_time
706,6.44,2.7209,6.0,234.84
episode,avg_pods,avg_latency,reward,execution_time
707,3.84,24.1578,28.0,244.84
episode,avg_pods,avg_latency,reward,execution_time
708,5.32,405192.6259,8.0,234.79
episode,avg_pods,avg_latency,reward,execution_time
1,4.84,18.4243,22.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
2,3.44,60.6176,27.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
3,3.44,29.8957,31.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
4,3.56,34.2543,22.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
5,5.04,1.8055,10.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
6,7.12,3.2246,3.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
7,6.76,2.7173,4.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
8,4.56,40.1032,25.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
9,6.56,3.2595,7.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
10,4.32,36.5462,21.0,4.03
episode,avg_pods,avg_latency,reward,execution_time
11,5.6,27.6808,24.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
12,7.36,1.0973,3.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
13,10.4,2.7279,0.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
14,5.0,356881.0736,20.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
15,3.12,29.446,23.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
16,5.08,32.9415,25.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
17,6.96,120015.5615,17.0,4.29
episode,avg_pods,avg_latency,reward,execution_time
18,3.68,48.7525,28.0,4.24
episode,avg_pods,avg_latency,reward,execution_time
19,7.16,3.2058,2.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
20,4.52,45.243,24.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
21,6.84,2.7185,7.0,4.83
episode,avg_pods,avg_latency,reward,execution_time
22,6.52,3.8012,7.0,4.26
episode,avg_pods,avg_latency,reward,execution_time
23,3.12,35.1706,24.0,5.35
episode,avg_pods,avg_latency,reward,execution_time
24,4.8,56.2496,29.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
25,3.44,28.232,22.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
26,4.84,22.9623,29.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
27,5.48,49.5952,23.0,4.61
episode,avg_pods,avg_latency,reward,execution_time
28,3.96,41.7228,14.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
29,7.32,1.6666,3.0,8.48
episode,avg_pods,avg_latency,reward,execution_time
30,6.84,2.717,-3.0,6.37
episode,avg_pods,avg_latency,reward,execution_time
31,4.04,31.6403,26.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
32,7.84,32236.8267,5.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
33,3.04,30.3004,16.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
34,6.48,3.8007,3.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
35,6.44,360044.5076,25.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
36,3.6,44.7812,29.0,5.2
episode,avg_pods,avg_latency,reward,execution_time
37,11.0,0.3462,1.0,5.34
episode,avg_pods,avg_latency,reward,execution_time
38,11.72,360166.7745,0.0,6.55
episode,avg_pods,avg_latency,reward,execution_time
39,4.36,30.776,27.0,7.05
episode,avg_pods,avg_latency,reward,execution_time
40,6.32,6.1531,6.0,7.28
episode,avg_pods,avg_latency,reward,execution_time
41,6.04,120046.6434,23.0,6.58
episode,avg_pods,avg_latency,reward,execution_time
42,7.04,3.2615,4.0,17.96
episode,avg_pods,avg_latency,reward,execution_time
43,6.64,240050.2718,24.0,10.93
episode,avg_pods,avg_latency,reward,execution_time
44,7.04,360120.6221,22.0,9.38
episode,avg_pods,avg_latency,reward,execution_time
45,9.04,1684.3492,1.0,8.05
episode,avg_pods,avg_latency,reward,execution_time
46,4.52,46.9964,30.0,8.79
episode,avg_pods,avg_latency,reward,execution_time
47,4.72,120075.2921,25.0,7.11
episode,avg_pods,avg_latency,reward,execution_time
48,7.08,1.695,2.0,8.41
episode,avg_pods,avg_latency,reward,execution_time
49,6.28,0.6144,23.0,10.71
episode,avg_pods,avg_latency,reward,execution_time
50,3.44,35.1784,31.0,10.46
episode,avg_pods,avg_latency,reward,execution_time
51,6.6,3.8022,7.0,7.87
episode,avg_pods,avg_latency,reward,execution_time
52,4.28,14.0911,24.0,8.22
episode,avg_pods,avg_latency,reward,execution_time
53,4.88,24.6521,23.0,8.56
episode,avg_pods,avg_latency,reward,execution_time
54,5.04,40.118,27.0,7.83
episode,avg_pods,avg_latency,reward,execution_time
55,2.96,61.61,26.0,8.17
episode,avg_pods,avg_latency,reward,execution_time
56,6.32,5.9622,7.0,7.87
episode,avg_pods,avg_latency,reward,execution_time
57,4.24,21.2435,27.0,8.76
episode,avg_pods,avg_latency,reward,execution_time
58,3.28,38.6819,23.0,8.89
episode,avg_pods,avg_latency,reward,execution_time
59,4.2,63.2711,33.0,7.91
episode,avg_pods,avg_latency,reward,execution_time
60,4.88,15.397,20.0,8.99
episode,avg_pods,avg_latency,reward,execution_time
61,11.0,1.1875,-1.0,8.57
episode,avg_pods,avg_latency,reward,execution_time
62,7.96,1156.2971,2.0,8.13
episode,avg_pods,avg_latency,reward,execution_time
63,4.96,44.7876,18.0,10.22
episode,avg_pods,avg_latency,reward,execution_time
64,7.08,1.1514,0.0,9.04
episode,avg_pods,avg_latency,reward,execution_time
65,4.12,54.1583,26.0,8.95
episode,avg_pods,avg_latency,reward,execution_time
66,10.72,0.3471,-7.0,10.97
episode,avg_pods,avg_latency,reward,execution_time
67,6.12,240040.5342,20.0,9.96
episode,avg_pods,avg_latency,reward,execution_time
68,3.32,57.5305,28.0,9.41
episode,avg_pods,avg_latency,reward,execution_time
69,6.88,240045.5119,18.0,12.38
episode,avg_pods,avg_latency,reward,execution_time
70,9.32,0.0348,1.0,10.83
episode,avg_pods,avg_latency,reward,execution_time
71,9.28,32236.7911,8.0,10.81
episode,avg_pods,avg_latency,reward,execution_time
72,7.96,66367.8943,15.0,10.44
episode,avg_pods,avg_latency,reward,execution_time
73,6.24,6.502,2.0,10.22
episode,avg_pods,avg_latency,reward,execution_time
74,4.44,21.4891,27.0,10.29
episode,avg_pods,avg_latency,reward,execution_time
75,9.08,23787.9812,-4.0,10.22
episode,avg_pods,avg_latency,reward,execution_time
76,7.52,1778741.9073,9.0,11.23
episode,avg_pods,avg_latency,reward,execution_time
77,5.2,120040.031,25.0,11.0
episode,avg_pods,avg_latency,reward,execution_time
78,4.24,47.4905,30.0,11.45
episode,avg_pods,avg_latency,reward,execution_time
79,8.24,1.6393,0.0,11.17
episode,avg_pods,avg_latency,reward,execution_time
80,7.08,3.8012,5.0,11.61
episode,avg_pods,avg_latency,reward,execution_time
81,4.12,36.0578,30.0,10.78
episode,avg_pods,avg_latency,reward,execution_time
82,6.96,33905.5872,23.0,11.31
episode,avg_pods,avg_latency,reward,execution_time
83,4.92,27.7697,28.0,10.91
episode,avg_pods,avg_latency,reward,execution_time
84,6.76,2.2318,4.0,12.2
episode,avg_pods,avg_latency,reward,execution_time
85,3.16,44.9668,21.0,11.72
episode,avg_pods,avg_latency,reward,execution_time
86,6.48,2.7199,6.0,12.86
episode,avg_pods,avg_latency,reward,execution_time
87,10.08,2729.4849,-2.0,12.81
episode,avg_pods,avg_latency,reward,execution_time
88,7.2,120033.0,19.0,13.58
episode,avg_pods,avg_latency,reward,execution_time
89,5.12,19.7637,23.0,13.66
episode,avg_pods,avg_latency,reward,execution_time
90,3.36,64.5723,25.0,13.52
episode,avg_pods,avg_latency,reward,execution_time
91,3.92,53.5741,26.0,13.27
episode,avg_pods,avg_latency,reward,execution_time
92,6.88,3.0934,5.0,14.48
episode,avg_pods,avg_latency,reward,execution_time
93,3.28,26.3761,23.0,13.85
episode,avg_pods,avg_latency,reward,execution_time
94,8.88,2.4972,-6.0,16.63
episode,avg_pods,avg_latency,reward,execution_time
95,9.52,64473.5115,6.0,15.17
episode,avg_pods,avg_latency,reward,execution_time
96,3.68,33.3983,22.0,15.73
episode,avg_pods,avg_latency,reward,execution_time
97,4.28,2.6491,-3.0,19.19
episode,avg_pods,avg_latency,reward,execution_time
98,5.56,43.9522,21.0,41.64
episode,avg_pods,avg_latency,reward,execution_time
99,9.88,6.5478,-1.0,40.27
episode,avg_pods,avg_latency,reward,execution_time
100,3.64,36.0258,29.0,38.46
episode,avg_pods,avg_latency,reward,execution_time
101,4.36,34.241,23.0,40.57
episode,avg_pods,avg_latency,reward,execution_time
102,10.76,0.0531,12.0,40.97
episode,avg_pods,avg_latency,reward,execution_time
103,7.4,766966.6111,10.0,41.24
episode,avg_pods,avg_latency,reward,execution_time
104,7.2,52.5284,17.0,44.18
episode,avg_pods,avg_latency,reward,execution_time
105,7.44,1.6383,2.0,18.24
episode,avg_pods,avg_latency,reward,execution_time
106,3.36,38.2183,16.0,16.32
episode,avg_pods,avg_latency,reward,execution_time
107,6.76,360065.552,19.0,38.82
episode,avg_pods,avg_latency,reward,execution_time
108,5.0,67.7497,25.0,16.97
episode,avg_pods,avg_latency,reward,execution_time
109,6.68,480060.8707,20.0,16.08
episode,avg_pods,avg_latency,reward,execution_time
110,6.08,765065.5662,11.0,39.67
episode,avg_pods,avg_latency,reward,execution_time
111,3.56,33.4026,26.0,48.41
episode,avg_pods,avg_latency,reward,execution_time
112,6.76,425.8305,7.0,46.58
episode,avg_pods,avg_latency,reward,execution_time
113,10.4,0.458,1.0,45.93
episode,avg_pods,avg_latency,reward,execution_time
114,10.76,1.0422,0.0,15.73
episode,avg_pods,avg_latency,reward,execution_time
115,7.08,1.6361,3.0,13.33
episode,avg_pods,avg_latency,reward,execution_time
116,4.72,11.405,18.0,13.39
episode,avg_pods,avg_latency,reward,execution_time
117,6.92,27.7911,7.0,13.7
episode,avg_pods,avg_latency,reward,execution_time
118,3.24,56.6634,31.0,13.92
episode,avg_pods,avg_latency,reward,execution_time
119,3.4,31.1848,29.0,13.78
episode,avg_pods,avg_latency,reward,execution_time
120,6.92,2.1791,3.0,15.11
episode,avg_pods,avg_latency,reward,execution_time
121,3.88,53.5728,31.0,14.88
episode,avg_pods,avg_latency,reward,execution_time
122,5.64,120041.8522,24.0,15.32
episode,avg_pods,avg_latency,reward,execution_time
123,4.84,24.9966,20.0,15.92
episode,avg_pods,avg_latency,reward,execution_time
124,8.04,421.503,2.0,15.33
episode,avg_pods,avg_latency,reward,execution_time
125,3.8,63.2683,16.0,15.56
episode,avg_pods,avg_latency,reward,execution_time
126,6.48,5.2722,6.0,15.99
episode,avg_pods,avg_latency,reward,execution_time
127,3.92,27.2607,19.0,16.74
episode,avg_pods,avg_latency,reward,execution_time
128,6.84,790841.3342,9.0,16.0
episode,avg_pods,avg_latency,reward,execution_time
129,8.8,32.4288,2.0,16.91
episode,avg_pods,avg_latency,reward,execution_time
130,5.96,6.5031,6.0,17.58
episode,avg_pods,avg_latency,reward,execution_time
131,6.96,2.7195,6.0,18.7
episode,avg_pods,avg_latency,reward,execution_time
132,4.64,120032.9966,30.0,17.48
episode,avg_pods,avg_latency,reward,execution_time
133,9.08,0.0584,5.0,16.81
episode,avg_pods,avg_latency,reward,execution_time
134,5.84,35.7366,18.0,17.75
episode,avg_pods,avg_latency,reward,execution_time
135,8.48,360262.9496,8.0,17.66
episode,avg_pods,avg_latency,reward,execution_time
136,5.8,240069.9633,22.0,18.07
episode,avg_pods,avg_latency,reward,execution_time
137,6.0,240043.1293,22.0,17.65
episode,avg_pods,avg_latency,reward,execution_time
138,3.0,21.1089,16.0,18.42
episode,avg_pods,avg_latency,reward,execution_time
139,4.8,14.4892,25.0,18.15
episode,avg_pods,avg_latency,reward,execution_time
140,8.96,720170.2806,9.0,18.17
episode,avg_pods,avg_latency,reward,execution_time
141,3.4,35.2717,28.0,18.28
episode,avg_pods,avg_latency,reward,execution_time
142,7.6,2.1784,4.0,18.74
episode,avg_pods,avg_latency,reward,execution_time
143,5.44,120094.8768,13.0,19.02
episode,avg_pods,avg_latency,reward,execution_time
144,3.84,43.5134,20.0,19.04
episode,avg_pods,avg_latency,reward,execution_time
145,6.88,3.2599,5.0,18.88
episode,avg_pods,avg_latency,reward,execution_time
146,9.84,3.2069,1.0,19.36
episode,avg_pods,avg_latency,reward,execution_time
147,3.16,53.5829,30.0,19.29
episode,avg_pods,avg_latency,reward,execution_time
148,11.08,11.3783,-4.0,19.64
episode,avg_pods,avg_latency,reward,execution_time
149,4.92,21.9647,18.0,20.38
episode,avg_pods,avg_latency,reward,execution_time
150,3.84,56.2788,27.0,20.07
episode,avg_pods,avg_latency,reward,execution_time
151,3.6,52.735,27.0,20.15
episode,avg_pods,avg_latency,reward,execution_time
152,6.16,405194.094,16.0,20.26
episode,avg_pods,avg_latency,reward,execution_time
153,4.4,22.8515,19.0,20.33
episode,avg_pods,avg_latency,reward,execution_time
154,3.8,18.4328,23.0,20.55
episode,avg_pods,avg_latency,reward,execution_time
155,7.92,64473.5814,8.0,21.31
episode,avg_pods,avg_latency,reward,execution_time
156,3.28,35.1658,35.0,21.53
episode,avg_pods,avg_latency,reward,execution_time
157,3.52,53.5933,28.0,20.9
episode,avg_pods,avg_latency,reward,execution_time
158,10.24,1.0241,2.0,21.31
episode,avg_pods,avg_latency,reward,execution_time
159,3.76,56.3368,30.0,21.93
episode,avg_pods,avg_latency,reward,execution_time
160,3.48,48.7783,30.0,21.57
episode,avg_pods,avg_latency,reward,execution_time
161,3.68,68.6855,27.0,22.04
episode,avg_pods,avg_latency,reward,execution_time
162,4.36,28.9834,22.0,21.63
episode,avg_pods,avg_latency,reward,execution_time
163,6.6,3.8015,5.0,21.93
episode,avg_pods,avg_latency,reward,execution_time
164,6.6,5.9878,7.0,22.66
episode,avg_pods,avg_latency,reward,execution_time
165,3.28,35.2798,27.0,22.04
episode,avg_pods,avg_latency,reward,execution_time
166,6.12,6.2006,-8.0,22.99
episode,avg_pods,avg_latency,reward,execution_time
167,3.44,41.7286,13.0,23.11
episode,avg_pods,avg_latency,reward,execution_time
168,2.92,30.2884,17.0,23.48
episode,avg_pods,avg_latency,reward,execution_time
169,6.12,5.962,9.0,23.17
episode,avg_pods,avg_latency,reward,execution_time
170,3.36,38.679,27.0,23.64
episode,avg_pods,avg_latency,reward,execution_time
171,6.64,766969.4288,11.0,23.92
episode,avg_pods,avg_latency,reward,execution_time
172,3.08,35.1665,23.0,24.58
episode,avg_pods,avg_latency,reward,execution_time
173,3.36,41.7369,28.0,23.62
episode,avg_pods,avg_latency,reward,execution_time
174,3.2,18.5513,25.0,24.15
episode,avg_pods,avg_latency,reward,execution_time
175,5.76,7.5844,3.0,24.12
episode,avg_pods,avg_latency,reward,execution_time
176,5.96,8.6664,2.0,24.14
episode,avg_pods,avg_latency,reward,execution_time
177,3.28,64.5935,29.0,24.11
episode,avg_pods,avg_latency,reward,execution_time
178,3.16,31.1944,24.0,25.06
episode,avg_pods,avg_latency,reward,execution_time
179,6.32,5.4226,0.0,25.06
episode,avg_pods,avg_latency,reward,execution_time
180,3.0,52.8495,32.0,24.8
episode,avg_pods,avg_latency,reward,execution_time
181,10.68,0.3984,5.0,25.14
episode,avg_pods,avg_latency,reward,execution_time
182,9.52,0.2393,-3.0,29.37
episode,avg_pods,avg_latency,reward,execution_time
183,3.32,0.8803,-13.0,26.01
episode,avg_pods,avg_latency,reward,execution_time
184,5.88,7.0444,-18.0,26.78
episode,avg_pods,avg_latency,reward,execution_time
185,5.6,9.7474,-10.0,26.74
episode,avg_pods,avg_latency,reward,execution_time
186,8.08,32236.7875,2.0,26.33
episode,avg_pods,avg_latency,reward,execution_time
187,6.16,5.9655,-6.0,27.03
episode,avg_pods,avg_latency,reward,execution_time
188,3.12,38.2503,27.0,27.88
episode,avg_pods,avg_latency,reward,execution_time
189,2.92,17.5917,22.0,27.34
episode,avg_pods,avg_latency,reward,execution_time
190,3.32,47.4647,32.0,28.0
episode,avg_pods,avg_latency,reward,execution_time
191,5.96,0.0219,-19.0,28.38
episode,avg_pods,avg_latency,reward,execution_time
192,4.92,120014.1664,23.0,28.32
episode,avg_pods,avg_latency,reward,execution_time
193,4.04,23.2507,23.0,28.59
episode,avg_pods,avg_latency,reward,execution_time
194,5.76,573918.865,5.0,28.93
episode,avg_pods,avg_latency,reward,execution_time
195,3.16,11.8594,27.0,28.67
episode,avg_pods,avg_latency,reward,execution_time
196,6.64,4.3571,3.0,28.87
episode,avg_pods,avg_latency,reward,execution_time
197,6.56,4.0473,7.0,28.87
episode,avg_pods,avg_latency,reward,execution_time
198,7.48,916803.5012,13.0,30.15
episode,avg_pods,avg_latency,reward,execution_time
199,3.04,70.2893,34.0,30.14
episode,avg_pods,avg_latency,reward,execution_time
200,6.84,3.6365,6.0,30.09
episode,avg_pods,avg_latency,reward,execution_time
201,4.24,78.6256,29.0,30.93
episode,avg_pods,avg_latency,reward,execution_time
202,3.92,13.6241,30.0,31.81
episode,avg_pods,avg_latency,reward,execution_time
203,6.52,4.3403,5.0,30.96
episode,avg_pods,avg_latency,reward,execution_time
204,6.76,2.1782,4.0,31.62
episode,avg_pods,avg_latency,reward,execution_time
205,4.8,14.9117,24.0,31.95
episode,avg_pods,avg_latency,reward,execution_time
206,10.44,5.086,-4.0,31.82
episode,avg_pods,avg_latency,reward,execution_time
207,12.16,2.5188,-1.0,32.35
episode,avg_pods,avg_latency,reward,execution_time
208,3.64,22.4272,18.0,31.88
episode,avg_pods,avg_latency,reward,execution_time
209,6.32,6.1529,5.0,33.54
episode,avg_pods,avg_latency,reward,execution_time
210,3.96,23.2446,19.0,33.67
episode,avg_pods,avg_latency,reward,execution_time
211,7.48,964808.448,15.0,33.31
episode,avg_pods,avg_latency,reward,execution_time
212,3.28,48.7884,29.0,32.84
episode,avg_pods,avg_latency,reward,execution_time
213,3.96,37.7668,26.0,33.9
episode,avg_pods,avg_latency,reward,execution_time
214,7.08,3.453,6.0,33.5
episode,avg_pods,avg_latency,reward,execution_time
215,4.16,70.4194,25.0,34.9
episode,avg_pods,avg_latency,reward,execution_time
216,3.16,44.8086,22.0,35.49
episode,avg_pods,avg_latency,reward,execution_time
217,10.08,0.3333,-2.0,35.47
episode,avg_pods,avg_latency,reward,execution_time
218,5.48,1079219.4287,2.0,35.03
episode,avg_pods,avg_latency,reward,execution_time
219,3.28,43.9567,25.0,36.22
episode,avg_pods,avg_latency,reward,execution_time
220,9.88,8316.284,-1.0,34.44
episode,avg_pods,avg_latency,reward,execution_time
221,4.6,38.2088,24.0,35.53
episode,avg_pods,avg_latency,reward,execution_time
